Cycle,Date,Time,Device
1,07/05/2025,10:06:38,11
1,07/05/2025,10:07:12,4
1,07/05/2025,10:08:17,6
1,07/05/2025,10:08:50,8
1,07/05/2025,10:09:23,9
1,07/05/2025,10:09:56,7
1,07/05/2025,10:10:30,8
1,07/05/2025,10:11:03,8
1,07/05/2025,10:11:36,5
1,07/05/2025,10:12:09,2
1,07/05/2025,10:12:42,4
1,07/05/2025,10:13:16,1
1,07/05/2025,10:14:21,4
1,07/05/2025,10:14:54,5
1,07/05/2025,10:15:28,7
1,07/05/2025,10:16:01,2
1,07/05/2025,10:17:38,1
1,07/05/2025,10:18:11,5
1,07/05/2025,10:19:49,4
1,07/05/2025,10:20:54,7
1,07/05/2025,10:21:27,1
1,07/05/2025,10:22:00,5
1,07/05/2025,10:22:33,6
1,07/05/2025,10:27:03,4
1,07/05/2025,10:27:36,8
1,07/05/2025,10:28:09,7
1,07/05/2025,10:28:42,4
1,07/05/2025,10:29:16,6
1,07/05/2025,10:29:49,6
1,07/05/2025,10:30:22,10
1,07/05/2025,10:30:55,14
1,07/05/2025,10:31:29,13
1,07/05/2025,10:32:02,14
1,07/05/2025,10:32:35,17
1,07/05/2025,10:33:08,15
1,07/05/2025,10:33:42,8
1,07/05/2025,10:34:15,5
1,07/05/2025,10:34:48,16
1,07/05/2025,10:35:21,14
1,07/05/2025,10:35:54,14
1,07/05/2025,10:36:28,18
1,07/05/2025,10:37:01,12
1,07/05/2025,10:37:34,13
1,07/05/2025,10:38:07,8
1,07/05/2025,10:38:41,13
1,07/05/2025,10:39:14,6
1,07/05/2025,10:39:47,6
1,07/05/2025,10:40:20,7
1,07/05/2025,10:40:54,10
1,07/05/2025,10:41:27,8
1,07/05/2025,10:42:00,5
1,07/05/2025,10:42:33,9
1,07/05/2025,10:43:06,20
1,07/05/2025,10:43:40,15
1,07/05/2025,10:44:13,6
1,07/05/2025,10:44:46,5
1,07/05/2025,10:45:19,2
1,07/05/2025,10:45:53,6
1,07/05/2025,10:46:26,6
1,07/05/2025,10:46:59,4
1,07/05/2025,10:47:32,5
1,07/05/2025,10:48:06,5
1,07/05/2025,10:48:39,6
1,07/05/2025,10:49:12,9
1,07/05/2025,10:49:46,9
1,07/05/2025,10:50:19,8
1,07/05/2025,10:50:52,12
1,07/05/2025,10:51:25,11
1,07/05/2025,10:51:58,17
1,07/05/2025,10:52:31,28
1,07/05/2025,10:53:05,15
1,07/05/2025,10:53:38,2
1,07/05/2025,10:54:11,6
1,07/05/2025,10:54:44,13
1,07/05/2025,10:55:17,11
1,07/05/2025,10:55:50,14
1,07/05/2025,10:56:24,8
1,07/05/2025,10:56:57,9
1,07/05/2025,10:57:30,11
1,07/05/2025,10:58:03,16
1,07/05/2025,10:58:36,9
1,07/05/2025,10:59:09,4
1,07/05/2025,10:59:43,1
1,07/05/2025,11:00:16,9
1,07/05/2025,11:00:49,7
1,07/05/2025,11:01:22,9
1,07/05/2025,11:01:55,8
1,07/05/2025,11:02:28,7
1,07/05/2025,11:03:01,8
1,07/05/2025,11:03:35,4
1,07/05/2025,11:04:08,7
1,07/05/2025,11:04:41,14
1,07/05/2025,11:05:14,17
1,07/05/2025,11:05:47,9
1,07/05/2025,11:06:20,8
1,07/05/2025,11:06:54,8
1,07/05/2025,11:07:27,10
1,07/05/2025,11:08:00,20
1,07/05/2025,11:08:33,10
1,07/05/2025,11:09:06,15
1,07/05/2025,11:09:40,8
1,07/05/2025,11:10:13,5
1,07/05/2025,11:10:46,2
1,07/05/2025,11:11:20,5
1,07/05/2025,11:11:53,7
1,07/05/2025,11:12:26,10
1,07/05/2025,11:12:59,9
1,07/05/2025,11:13:33,9
1,07/05/2025,11:14:06,5
1,07/05/2025,11:14:39,1
1,07/05/2025,11:15:12,4
1,07/05/2025,11:15:46,8
1,07/05/2025,11:16:19,4
1,07/05/2025,11:16:52,5
1,07/05/2025,11:17:25,3
1,07/05/2025,11:17:58,1
1,07/05/2025,11:18:32,7
1,07/05/2025,11:19:05,13
1,07/05/2025,11:19:38,5
1,07/05/2025,11:20:11,4
1,07/05/2025,11:20:44,3
1,07/05/2025,11:21:17,7
1,07/05/2025,11:21:51,6
1,07/05/2025,11:22:24,7
1,07/05/2025,11:22:57,9
1,07/05/2025,11:23:30,11
1,07/05/2025,11:24:04,11
1,07/05/2025,11:24:37,7
1,07/05/2025,11:25:10,11
1,07/05/2025,11:25:43,5
1,07/05/2025,11:26:17,7
1,07/05/2025,11:26:50,5
1,07/05/2025,11:27:23,5
1,07/05/2025,11:27:56,18
1,07/05/2025,11:28:30,10
1,07/05/2025,11:29:03,4
1,07/05/2025,11:29:36,2
1,07/05/2025,11:30:09,6
1,07/05/2025,11:30:42,3
1,07/05/2025,11:31:16,9
1,07/05/2025,11:31:49,20
1,07/05/2025,11:32:22,10
1,07/05/2025,11:32:55,6
1,07/05/2025,11:33:29,8
1,07/05/2025,11:34:02,6
1,07/05/2025,11:34:35,6
1,07/05/2025,11:35:08,7
1,07/05/2025,11:35:42,6
1,07/05/2025,11:36:15,12
1,07/05/2025,11:36:48,6
1,07/05/2025,11:37:21,13
1,07/05/2025,11:37:54,5
1,07/05/2025,11:38:27,15
1,07/05/2025,11:39:01,26
1,07/05/2025,11:39:34,31
1,07/05/2025,11:40:07,11
1,07/05/2025,11:40:40,10
1,07/05/2025,11:41:14,10
1,07/05/2025,11:41:47,20
1,07/05/2025,11:42:20,12
1,07/05/2025,11:42:53,10
1,07/05/2025,11:43:26,15
1,07/05/2025,11:44:00,14
1,07/05/2025,11:44:33,13
1,07/05/2025,11:45:06,5
1,07/05/2025,11:45:39,2
1,07/05/2025,11:46:12,2
1,07/05/2025,11:46:46,6
1,07/05/2025,11:47:19,5
1,07/05/2025,11:47:52,8
1,07/05/2025,11:48:25,10
1,07/05/2025,11:48:58,21
1,07/05/2025,11:49:31,17
1,07/05/2025,11:50:05,7
1,07/05/2025,11:50:38,12
1,07/05/2025,11:51:11,12
1,07/05/2025,11:51:45,9
1,07/05/2025,11:52:18,4
1,07/05/2025,11:52:51,7
1,07/05/2025,11:53:24,11
1,07/05/2025,11:53:57,7
1,07/05/2025,11:54:31,15
1,07/05/2025,11:55:04,19
1,07/05/2025,11:55:37,11
1,07/05/2025,11:56:10,5
1,07/05/2025,11:56:43,9
1,07/05/2025,11:57:17,6
1,07/05/2025,11:57:50,15
1,07/05/2025,11:58:23,8
1,07/05/2025,11:58:57,9
1,07/05/2025,11:59:30,10
1,07/05/2025,12:00:03,15
1,07/05/2025,12:00:36,11
1,07/05/2025,12:01:10,18
1,07/05/2025,12:01:43,18
1,07/05/2025,12:02:16,22
1,07/05/2025,12:02:50,25
1,07/05/2025,12:03:22,10
1,07/05/2025,12:03:56,12
1,07/05/2025,12:04:29,9
1,07/05/2025,12:05:02,12
1,07/05/2025,12:05:35,21
1,07/05/2025,12:06:09,19
1,07/05/2025,12:06:42,16
1,07/05/2025,12:07:15,17
1,07/05/2025,12:07:48,22
1,07/05/2025,12:08:22,8
1,07/05/2025,12:08:55,8
1,07/05/2025,12:09:28,13
1,07/05/2025,12:10:01,14
1,07/05/2025,12:10:34,9
1,07/05/2025,12:11:08,5
1,07/05/2025,12:11:41,8
1,07/05/2025,12:12:14,9
1,07/05/2025,12:12:48,5
1,07/05/2025,12:13:21,5
1,07/05/2025,12:13:54,9
1,07/05/2025,12:14:27,8
1,07/05/2025,12:15:01,2
1,07/05/2025,12:15:34,5
1,07/05/2025,12:16:07,6
1,07/05/2025,12:16:40,9
1,07/05/2025,12:17:14,8
1,07/05/2025,12:17:47,8
1,07/05/2025,12:18:20,3
1,07/05/2025,12:18:53,14
1,07/05/2025,12:19:27,7
1,07/05/2025,12:20:00,11
1,07/05/2025,12:20:33,11
1,07/05/2025,12:21:06,1
1,07/05/2025,12:21:39,3
1,07/05/2025,12:22:13,6
1,07/05/2025,12:22:46,4
1,07/05/2025,12:23:19,10
1,07/05/2025,12:23:52,2
1,07/05/2025,12:24:25,0
1,07/05/2025,12:24:58,2
1,07/05/2025,12:25:32,6
1,07/05/2025,12:26:05,7
1,07/05/2025,12:26:38,6
1,07/05/2025,12:27:11,9
1,07/05/2025,12:27:45,5
1,07/05/2025,12:28:18,4
1,07/05/2025,12:28:51,1
1,07/05/2025,12:29:24,5
1,07/05/2025,12:29:57,7
1,07/05/2025,12:30:30,9
1,07/05/2025,12:31:03,10
1,07/05/2025,12:31:37,2
1,07/05/2025,12:32:10,4
1,07/05/2025,12:32:43,9
1,07/05/2025,12:33:16,9
1,07/05/2025,12:33:50,2
1,07/05/2025,12:34:23,5
1,07/05/2025,12:34:56,3
1,07/05/2025,12:35:30,2
1,07/05/2025,12:36:03,9
1,07/05/2025,12:36:36,6
1,07/05/2025,12:37:09,6
1,07/05/2025,12:37:42,3
1,07/05/2025,12:38:16,2
1,07/05/2025,12:38:49,3
1,07/05/2025,12:39:22,5
1,07/05/2025,12:39:55,8
1,07/05/2025,12:40:29,16
1,07/05/2025,12:41:02,11
1,07/05/2025,12:41:35,8
1,07/05/2025,12:42:09,7
1,07/05/2025,12:42:42,15
1,07/05/2025,12:43:15,10
1,07/05/2025,12:43:48,6
1,07/05/2025,12:44:21,6
1,07/05/2025,12:44:55,1
1,07/05/2025,12:45:28,7
1,07/05/2025,12:46:01,1
1,07/05/2025,12:46:34,2
1,07/05/2025,12:47:08,1
1,07/05/2025,12:47:41,2
1,07/05/2025,12:48:14,2
1,07/05/2025,12:48:48,5
1,07/05/2025,12:49:21,5
1,07/05/2025,12:49:54,3
1,07/05/2025,12:50:27,4
1,07/05/2025,12:51:00,5
1,07/05/2025,12:51:34,5
1,07/05/2025,12:52:07,8
1,07/05/2025,12:52:40,10
1,07/05/2025,12:53:13,9
1,07/05/2025,12:53:47,9
1,07/05/2025,12:54:20,13
1,07/05/2025,12:54:53,21
1,07/05/2025,12:55:27,6
1,07/05/2025,12:56:00,6
1,07/05/2025,12:56:33,11
1,07/05/2025,12:57:06,8
1,07/05/2025,12:57:39,8
1,07/05/2025,12:58:13,10
1,07/05/2025,12:58:46,10
1,07/05/2025,12:59:19,21
1,07/05/2025,12:59:53,10
1,07/05/2025,13:00:26,7
1,07/05/2025,13:00:59,9
1,07/05/2025,13:01:32,5
1,07/05/2025,13:02:06,8
1,07/05/2025,13:02:39,17
1,07/05/2025,13:03:12,5
1,07/05/2025,13:03:46,16
1,07/05/2025,13:04:19,11
1,07/05/2025,13:04:52,8
1,07/05/2025,13:05:25,1
1,07/05/2025,13:05:59,4
1,07/05/2025,13:06:32,2
1,07/05/2025,13:07:05,5
1,07/05/2025,13:07:38,3
1,07/05/2025,13:08:12,9
1,07/05/2025,13:08:45,3
1,07/05/2025,13:09:19,3
1,07/05/2025,13:09:52,7
1,07/05/2025,13:10:25,5
1,07/05/2025,13:10:58,6
1,07/05/2025,13:11:32,5
1,07/05/2025,13:12:05,3
1,07/05/2025,13:12:38,4
1,07/05/2025,13:13:11,4
1,07/05/2025,13:13:44,6
1,07/05/2025,13:14:18,4
1,07/05/2025,13:14:51,15
1,07/05/2025,13:15:24,8
1,07/05/2025,13:15:57,4
1,07/05/2025,13:16:30,6
1,07/05/2025,13:17:04,13
1,07/05/2025,13:17:37,7
1,07/05/2025,13:18:10,6
1,07/05/2025,13:18:43,2
1,07/05/2025,13:19:17,3
1,07/05/2025,13:19:50,6
1,07/05/2025,13:20:23,20
1,07/05/2025,13:20:56,12
1,07/05/2025,13:21:29,6
1,07/05/2025,13:22:02,3
1,07/05/2025,13:22:35,1
1,07/05/2025,13:23:09,6
1,07/05/2025,13:23:42,5
1,07/05/2025,13:24:15,2
1,07/05/2025,13:24:48,2
1,07/05/2025,13:25:21,3
1,07/05/2025,13:25:54,9
1,07/05/2025,13:26:28,3
1,07/05/2025,13:27:01,5
1,07/05/2025,13:27:34,8
1,07/05/2025,13:28:07,0
1,07/05/2025,13:28:41,1
1,07/05/2025,13:29:14,4
1,07/05/2025,13:29:47,4
1,07/05/2025,13:30:20,4
1,07/05/2025,13:30:53,4
1,07/05/2025,13:31:27,7
1,07/05/2025,13:32:00,10
1,07/05/2025,13:32:33,6
1,07/05/2025,13:33:06,3
1,07/05/2025,13:33:39,2
1,07/05/2025,13:34:13,12
1,07/05/2025,13:34:46,8
1,07/05/2025,13:35:19,7
1,07/05/2025,13:35:52,14
1,07/05/2025,13:36:26,9
1,07/05/2025,13:36:59,8
1,07/05/2025,13:37:32,9
1,07/05/2025,13:38:05,8
1,07/05/2025,13:38:39,11
1,07/05/2025,13:39:12,7
1,07/05/2025,13:39:45,13
1,07/05/2025,13:40:18,6
1,07/05/2025,13:40:52,14
1,07/05/2025,13:41:25,7
1,07/05/2025,13:41:58,5
1,07/05/2025,13:42:31,4
1,07/05/2025,13:43:05,1
1,07/05/2025,13:43:38,3
1,07/05/2025,13:44:11,3
1,07/05/2025,13:44:44,3
1,07/05/2025,13:45:18,8
1,07/05/2025,13:45:51,7
1,07/05/2025,13:46:24,4
1,07/05/2025,13:46:58,5
1,07/05/2025,13:47:31,3
1,07/05/2025,13:48:04,4
1,07/05/2025,13:48:37,3
1,07/05/2025,13:49:10,7
1,07/05/2025,13:49:43,9
1,07/05/2025,13:50:16,8
1,07/05/2025,13:50:50,8
1,07/05/2025,13:51:23,8
1,07/05/2025,13:51:56,7
1,07/05/2025,13:52:29,7
1,07/05/2025,13:53:03,8
1,07/05/2025,13:53:36,4
1,07/05/2025,13:54:09,7
1,07/05/2025,13:54:42,10
1,07/05/2025,13:55:16,4
1,07/05/2025,13:55:49,7
1,07/05/2025,13:56:22,7
1,07/05/2025,13:56:56,7
1,07/05/2025,13:57:29,8
1,07/05/2025,13:58:02,11
1,07/05/2025,13:58:35,8
1,07/05/2025,13:59:08,7
1,07/05/2025,13:59:42,6
1,07/05/2025,14:00:15,13
1,07/05/2025,14:00:48,18
1,07/05/2025,14:01:22,13
1,07/05/2025,14:01:55,12
1,07/05/2025,14:02:28,10
1,07/05/2025,14:03:01,19
1,07/05/2025,14:03:35,10
1,07/05/2025,14:04:08,5
1,07/05/2025,14:04:41,7
1,07/05/2025,14:05:14,8
1,07/05/2025,14:05:47,23
1,07/05/2025,14:06:21,5
1,07/05/2025,14:06:54,5
1,07/05/2025,14:07:27,3
1,07/05/2025,14:08:00,5
1,07/05/2025,14:08:34,4
1,07/05/2025,14:09:07,9
1,07/05/2025,14:09:40,8
1,07/05/2025,14:10:13,7
1,07/05/2025,14:10:47,8
1,07/05/2025,14:11:20,3
1,07/05/2025,14:11:53,7
1,07/05/2025,14:12:26,19
1,07/05/2025,14:13:00,14
1,07/05/2025,14:13:33,10
1,07/05/2025,14:14:06,6
1,07/05/2025,14:14:39,9
1,07/05/2025,14:15:13,20
1,07/05/2025,14:15:46,11
1,07/05/2025,14:16:19,25
1,07/05/2025,14:16:52,12
1,07/05/2025,14:17:26,8
1,07/05/2025,14:17:59,6
1,07/05/2025,14:18:32,10
1,07/05/2025,14:19:05,6
1,07/05/2025,14:19:38,7
1,07/05/2025,14:20:12,14
1,07/05/2025,14:20:45,18
1,07/05/2025,14:21:18,14
1,07/05/2025,14:21:52,15
1,07/05/2025,14:22:25,11
1,07/05/2025,14:22:58,6
1,07/05/2025,14:23:31,3
1,07/05/2025,14:24:05,5
1,07/05/2025,14:24:38,5
1,07/05/2025,14:25:11,11
1,07/05/2025,14:25:45,5
1,07/05/2025,14:26:18,3
1,07/05/2025,14:26:51,4
1,07/05/2025,14:27:24,5
1,07/05/2025,14:27:58,5
1,07/05/2025,14:28:31,6
1,07/05/2025,14:29:04,16
1,07/05/2025,14:29:38,15
1,07/05/2025,14:30:11,11
1,07/05/2025,14:30:44,8
1,07/05/2025,14:31:17,8
1,07/05/2025,14:31:51,5
1,07/05/2025,14:32:24,7
1,07/05/2025,14:32:57,3
1,07/05/2025,14:33:30,8
1,07/05/2025,14:34:03,14
1,07/05/2025,14:34:37,8
1,07/05/2025,14:35:10,5
1,07/05/2025,14:35:43,6
1,07/05/2025,14:36:16,8
1,07/05/2025,14:36:49,11
1,07/05/2025,14:37:22,7
1,07/05/2025,14:37:55,8
1,07/05/2025,14:38:29,2
1,07/05/2025,14:39:02,4
1,07/05/2025,14:39:35,4
1,07/05/2025,14:40:08,5
1,07/05/2025,14:40:41,8
1,07/05/2025,14:41:14,5
1,07/05/2025,14:41:47,5
1,07/05/2025,14:42:20,7
1,07/05/2025,14:42:54,2
1,07/05/2025,14:43:27,5
1,07/05/2025,14:44:00,5
1,07/05/2025,14:44:33,9
1,07/05/2025,14:45:06,10
1,07/05/2025,14:45:39,13
1,07/05/2025,14:46:13,11
1,07/05/2025,14:46:46,10
1,07/05/2025,14:47:19,16
1,07/05/2025,14:47:52,10
1,07/05/2025,14:48:26,2
1,07/05/2025,14:48:59,1
1,07/05/2025,14:49:32,1
1,07/05/2025,14:50:05,2
1,07/05/2025,14:50:38,1
1,07/05/2025,14:51:11,2
1,07/05/2025,14:51:44,6
1,07/05/2025,14:52:18,5
1,07/05/2025,14:52:51,6
1,07/05/2025,14:53:24,4
1,07/05/2025,14:53:57,1
1,07/05/2025,14:54:31,2
1,07/05/2025,14:55:04,5
1,07/05/2025,14:55:37,0
1,07/05/2025,14:56:10,1
1,07/05/2025,14:56:43,2
1,07/05/2025,14:57:17,2
1,07/05/2025,14:57:50,3
1,07/05/2025,14:58:23,9
1,07/05/2025,14:58:56,5
1,07/05/2025,14:59:30,4
1,07/05/2025,15:00:03,8
1,07/05/2025,15:00:36,2
1,07/05/2025,15:01:09,5
1,07/05/2025,15:01:42,7
1,07/05/2025,15:02:15,8
1,07/05/2025,15:02:49,7
1,07/05/2025,15:03:22,6
1,07/05/2025,15:03:55,4
1,07/05/2025,15:04:28,2
1,07/05/2025,15:05:02,5
1,07/05/2025,15:05:35,2
1,07/05/2025,15:06:08,1
1,07/05/2025,15:06:41,4
1,07/05/2025,15:07:14,4
1,07/05/2025,15:07:47,1
1,07/05/2025,15:08:20,2
1,07/05/2025,15:08:54,0
1,07/05/2025,15:09:27,2
1,07/05/2025,15:10:00,1
1,07/05/2025,15:10:33,0
1,07/05/2025,15:11:06,6
1,07/05/2025,15:11:40,5
1,07/05/2025,15:12:13,4
1,07/05/2025,15:12:46,3
1,07/05/2025,15:13:19,4
1,07/05/2025,15:13:53,1
1,07/05/2025,15:14:26,5
1,07/05/2025,15:14:59,7
1,07/05/2025,15:15:32,5
1,07/05/2025,15:16:05,14
1,07/05/2025,15:16:38,14
1,07/05/2025,15:17:12,2
1,07/05/2025,15:17:45,4
1,07/05/2025,15:18:18,4
1,07/05/2025,15:18:51,4
1,07/05/2025,15:19:24,1
1,07/05/2025,15:19:58,0
1,07/05/2025,15:20:31,0
1,07/05/2025,15:21:04,1
1,07/05/2025,15:21:38,10
1,07/05/2025,15:22:11,19
1,07/05/2025,15:22:44,5
1,07/05/2025,15:23:17,1
1,07/05/2025,15:23:51,1
1,07/05/2025,15:24:24,6
1,07/05/2025,15:24:57,11
1,07/05/2025,15:25:30,3
1,07/05/2025,15:26:03,4
1,07/05/2025,15:26:37,5
1,07/05/2025,15:27:10,0
1,07/05/2025,15:27:43,2
1,07/05/2025,15:28:16,4
1,07/05/2025,15:28:49,1
1,07/05/2025,15:29:22,2
1,07/05/2025,15:29:56,1
1,07/05/2025,15:30:29,2
1,07/05/2025,15:31:02,8
1,07/05/2025,15:31:35,6
1,07/05/2025,15:32:08,8
1,07/05/2025,15:32:42,5
1,07/05/2025,15:33:15,5
1,07/05/2025,15:33:48,5
1,07/05/2025,15:34:21,0
1,07/05/2025,15:34:55,0
1,07/05/2025,15:35:28,8
1,07/05/2025,15:36:01,3
1,07/05/2025,15:36:34,4
1,07/05/2025,15:37:08,1
1,07/05/2025,15:37:41,1
1,07/05/2025,15:38:14,0
1,07/05/2025,15:38:47,2
1,07/05/2025,15:39:21,0
1,07/05/2025,15:39:54,2
1,07/05/2025,15:40:27,4
1,07/05/2025,15:41:00,3
1,07/05/2025,15:41:33,3
1,07/05/2025,15:42:06,6
1,07/05/2025,15:42:39,13
1,07/05/2025,15:43:13,3
1,07/05/2025,15:43:46,1
1,07/05/2025,15:44:19,2
1,07/05/2025,15:44:52,8
1,07/05/2025,15:45:25,1
1,07/05/2025,15:45:59,6
1,07/05/2025,15:46:32,5
1,07/05/2025,15:47:05,2
1,07/05/2025,15:47:38,1
1,07/05/2025,15:48:12,2
1,07/05/2025,15:48:45,6
1,07/05/2025,15:49:18,27
1,07/05/2025,15:49:52,2
1,07/05/2025,15:50:25,2
1,07/05/2025,15:50:58,1
1,07/05/2025,15:51:31,5
1,07/05/2025,15:52:04,11
1,07/05/2025,15:52:38,1
1,07/05/2025,15:53:11,4
1,07/05/2025,15:53:44,4
1,07/05/2025,15:54:17,2
1,07/05/2025,15:54:50,1
1,07/05/2025,15:55:24,5
1,07/05/2025,15:55:57,11
1,07/05/2025,15:56:30,0
1,07/05/2025,15:57:04,4
1,07/05/2025,15:57:37,5
1,07/05/2025,15:58:10,5
1,07/05/2025,15:58:43,5
1,07/05/2025,15:59:16,4
1,07/05/2025,15:59:49,4
1,07/05/2025,16:00:23,6
1,07/05/2025,16:00:56,14
1,07/05/2025,16:01:29,8
1,07/05/2025,16:02:02,7
1,07/05/2025,16:02:35,7
1,07/05/2025,16:03:08,8
1,07/05/2025,16:03:42,7
1,07/05/2025,16:04:15,5
1,07/05/2025,16:04:48,2
1,07/05/2025,16:05:21,0
1,07/05/2025,16:05:54,2
1,07/05/2025,16:06:28,3
1,07/05/2025,16:07:01,4
1,07/05/2025,16:07:34,3
1,07/05/2025,16:08:07,4
1,07/05/2025,16:08:40,3
1,07/05/2025,16:09:14,6
1,07/05/2025,16:09:47,1
1,07/05/2025,16:10:20,0
1,07/05/2025,16:10:53,2
1,07/05/2025,16:11:27,5
1,07/05/2025,16:12:00,6
1,07/05/2025,16:12:33,9
1,07/05/2025,16:13:06,12
1,07/05/2025,16:13:39,3
1,07/05/2025,16:14:13,3
1,07/05/2025,16:14:46,2
1,07/05/2025,16:15:19,1
1,07/05/2025,16:15:52,9
1,07/05/2025,16:16:26,2
1,07/05/2025,16:16:59,0
1,07/05/2025,16:17:32,2
1,07/05/2025,16:18:05,0
1,07/05/2025,16:18:39,0
1,07/05/2025,16:19:12,5
1,07/05/2025,16:19:45,2
1,07/05/2025,16:20:18,4
1,07/05/2025,16:20:52,3
1,07/05/2025,16:21:25,5
1,07/05/2025,16:21:58,4
1,07/05/2025,16:22:31,1
1,07/05/2025,16:23:05,3
1,07/05/2025,16:23:38,7
1,07/05/2025,16:24:11,4
1,07/05/2025,16:24:44,1
1,07/05/2025,16:25:18,3
1,07/05/2025,16:25:51,5
1,07/05/2025,16:26:24,7
1,07/05/2025,16:26:58,7
1,07/05/2025,16:27:30,3
1,07/05/2025,16:28:04,1
1,07/05/2025,16:28:37,7
1,07/05/2025,16:29:10,10
1,07/05/2025,16:29:44,12
1,07/05/2025,16:30:17,2
1,07/05/2025,16:30:50,3
1,07/05/2025,16:31:23,4
1,07/05/2025,16:31:57,1
1,07/05/2025,16:32:30,8
1,07/05/2025,16:33:03,5
1,07/05/2025,16:33:37,4
1,07/05/2025,16:34:10,11
1,07/05/2025,16:34:43,11
1,07/05/2025,16:35:16,2
1,07/05/2025,16:35:49,8
1,07/05/2025,16:36:23,14
1,07/05/2025,16:36:56,5
1,07/05/2025,16:37:29,7
1,07/05/2025,16:38:02,16
1,07/05/2025,16:38:36,16
1,07/05/2025,16:39:09,14
1,07/05/2025,16:39:42,23
1,07/05/2025,16:40:15,6
1,07/05/2025,16:40:49,11
1,07/05/2025,16:41:22,9
1,07/05/2025,16:41:55,8
1,07/05/2025,16:42:28,8
1,07/05/2025,16:43:01,11
1,07/05/2025,16:43:34,4
1,07/05/2025,16:44:08,2
1,07/05/2025,16:44:41,7
1,07/05/2025,16:45:14,3
1,07/05/2025,16:45:47,10
1,07/05/2025,16:46:21,17
1,07/05/2025,16:46:54,9
1,07/05/2025,16:47:27,12
1,07/05/2025,16:48:01,3
1,07/05/2025,16:48:34,12
1,07/05/2025,16:49:07,10
1,07/05/2025,16:49:40,14
1,07/05/2025,16:50:14,9
1,07/05/2025,16:50:47,7
1,07/05/2025,16:51:20,3
1,07/05/2025,16:51:53,7
1,07/05/2025,16:52:26,7
1,07/05/2025,16:53:00,3
1,07/05/2025,16:53:33,17
1,07/05/2025,16:54:06,23
1,07/05/2025,16:54:39,12
1,07/05/2025,16:55:12,6
1,07/05/2025,16:55:45,4
1,07/05/2025,16:56:19,8
1,07/05/2025,16:56:52,3
1,07/05/2025,16:57:25,3
1,07/05/2025,16:57:59,9
1,07/05/2025,16:58:32,12
1,07/05/2025,16:59:05,12
1,07/05/2025,16:59:38,10
                         1,07/05/2025,17:00:47,12
1,07/05/2025,17:00:47,12
