Cycle,Date,Time,Device
1,08/05/2025,10:20:18,0
1,08/05/2025,10:20:45,0
1,08/05/2025,10:20:51,0
1,08/05/2025,10:21:18,0
1,08/05/2025,10:21:25,0
1,08/05/2025,10:21:51,0
1,08/05/2025,10:21:58,0
1,08/05/2025,10:22:24,0
1,08/05/2025,10:22:32,0
1,08/05/2025,10:22:57,0
1,08/05/2025,10:23:05,0
1,08/05/2025,10:23:30,2
1,08/05/2025,10:23:38,1
1,08/05/2025,10:24:03,0
1,08/05/2025,10:24:11,0
1,08/05/2025,10:24:37,2
1,08/05/2025,10:24:44,3
1,08/05/2025,10:25:10,1
1,08/05/2025,10:25:17,0
1,08/05/2025,10:25:43,1
1,08/05/2025,10:25:51,1
1,08/05/2025,10:26:16,1
1,08/05/2025,10:26:24,1
1,08/05/2025,10:26:50,0
1,08/05/2025,10:26:57,0
1,08/05/2025,10:27:23,0
1,08/05/2025,10:27:30,0
1,08/05/2025,10:27:56,0
1,08/05/2025,10:28:03,0
1,08/05/2025,10:28:29,0
1,08/05/2025,10:28:36,0
1,08/05/2025,10:29:02,0
1,08/05/2025,10:29:10,0
1,08/05/2025,10:29:36,0
1,08/05/2025,10:29:43,0
1,08/05/2025,10:30:09,3
1,08/05/2025,10:30:17,3
1,08/05/2025,10:30:42,1
1,08/05/2025,10:30:50,0
1,08/05/2025,10:31:15,0
1,08/05/2025,10:31:23,0
1,08/05/2025,10:31:49,0
1,08/05/2025,10:31:56,0
1,08/05/2025,10:32:22,0
1,08/05/2025,10:32:29,0
1,08/05/2025,10:32:55,0
1,08/05/2025,10:33:03,0
1,08/05/2025,10:33:28,0
1,08/05/2025,10:33:36,0
1,08/05/2025,10:34:01,0
1,08/05/2025,10:34:09,0
1,08/05/2025,10:34:35,0
1,08/05/2025,10:34:42,0
1,08/05/2025,10:35:08,0
1,08/05/2025,10:35:15,0
1,08/05/2025,10:35:41,0
1,08/05/2025,10:35:48,0
1,08/05/2025,10:36:14,1
1,08/05/2025,10:36:21,1
1,08/05/2025,10:36:47,0
1,08/05/2025,10:36:54,0
1,08/05/2025,10:37:20,0
1,08/05/2025,10:37:28,0
1,08/05/2025,10:37:54,3
1,08/05/2025,10:38:01,3
1,08/05/2025,10:38:27,4
1,08/05/2025,10:38:35,2
1,08/05/2025,10:38:59,0
1,08/05/2025,10:39:08,1
1,08/05/2025,10:39:33,1
1,08/05/2025,10:39:41,1
1,08/05/2025,10:40:06,1
1,08/05/2025,10:40:14,2
1,08/05/2025,10:40:39,0
1,08/05/2025,10:40:47,0
1,08/05/2025,10:41:12,0
1,08/05/2025,10:41:20,1
1,08/05/2025,10:41:46,1
1,08/05/2025,10:41:53,0
1,08/05/2025,10:42:19,1
1,08/05/2025,10:42:26,0
1,08/05/2025,10:42:52,0
1,08/05/2025,10:42:59,0
1,08/05/2025,10:43:25,0
1,08/05/2025,10:43:33,0
1,08/05/2025,10:43:58,0
1,08/05/2025,10:44:06,0
1,08/05/2025,10:44:32,0
1,08/05/2025,10:44:39,0
1,08/05/2025,10:45:05,0
1,08/05/2025,10:45:13,0
1,08/05/2025,10:45:38,0
1,08/05/2025,10:45:46,0
1,08/05/2025,10:46:11,0
1,08/05/2025,10:46:19,0
1,08/05/2025,10:46:44,0
1,08/05/2025,10:46:53,1
1,08/05/2025,10:47:17,0
1,08/05/2025,10:47:26,0
1,08/05/2025,10:47:50,0
1,08/05/2025,10:47:59,0
1,08/05/2025,10:48:24,0
1,08/05/2025,10:48:32,0
1,08/05/2025,10:48:57,0
1,08/05/2025,10:49:06,0
1,08/05/2025,10:49:30,2
1,08/05/2025,10:49:39,2
1,08/05/2025,10:50:03,0
1,08/05/2025,10:50:12,0
1,08/05/2025,10:50:37,0
1,08/05/2025,10:50:46,0
1,08/05/2025,10:51:10,0
1,08/05/2025,10:51:19,0
1,08/05/2025,10:51:43,0
1,08/05/2025,10:51:52,0
1,08/05/2025,10:52:16,3
1,08/05/2025,10:52:26,3
1,08/05/2025,10:52:50,0
1,08/05/2025,10:52:59,1
1,08/05/2025,10:53:25,1
1,08/05/2025,10:53:32,0
1,08/05/2025,10:53:58,0
1,08/05/2025,10:54:07,0
1,08/05/2025,10:54:32,2
1,08/05/2025,10:54:40,1
1,08/05/2025,10:55:05,1
1,08/05/2025,10:55:14,1
1,08/05/2025,10:55:38,1
1,08/05/2025,10:55:47,0
1,08/05/2025,10:56:11,0
1,08/05/2025,10:56:20,1
1,08/05/2025,10:57:30,3
1,08/05/2025,10:57:30,3
1,08/05/2025,10:58:03,1
1,08/05/2025,10:58:03,1
1,08/05/2025,10:58:36,0
1,08/05/2025,10:58:36,0
1,08/05/2025,10:59:10,0
1,08/05/2025,10:59:10,0
1,08/05/2025,10:59:43,2
1,08/05/2025,10:59:43,2
1,08/05/2025,11:00:16,0
1,08/05/2025,11:00:16,0
1,08/05/2025,11:00:49,1
1,08/05/2025,11:00:49,1
1,08/05/2025,11:01:22,0
1,08/05/2025,11:01:22,0
1,08/05/2025,11:01:56,0
1,08/05/2025,11:01:56,0
1,08/05/2025,11:02:29,0
1,08/05/2025,11:02:29,0
1,08/05/2025,11:03:02,1
1,08/05/2025,11:03:02,1
1,08/05/2025,11:03:35,0
1,08/05/2025,11:03:35,0
1,08/05/2025,11:04:09,0
1,08/05/2025,11:04:09,0
1,08/05/2025,11:04:42,1
1,08/05/2025,11:04:42,1
1,08/05/2025,11:05:15,0
1,08/05/2025,11:05:15,0
1,08/05/2025,11:05:49,0
1,08/05/2025,11:05:49,0
1,08/05/2025,11:06:22,2
1,08/05/2025,11:06:22,2
1,08/05/2025,11:06:55,0
1,08/05/2025,11:06:55,0
1,08/05/2025,11:07:28,0
1,08/05/2025,11:07:28,0
1,08/05/2025,11:08:01,0
1,08/05/2025,11:08:01,0
1,08/05/2025,11:08:35,2
1,08/05/2025,11:08:35,2
1,08/05/2025,11:09:08,1
1,08/05/2025,11:09:08,1
1,08/05/2025,11:09:41,0
1,08/05/2025,11:09:41,0
1,08/05/2025,11:10:14,1
1,08/05/2025,11:10:14,1
1,08/05/2025,11:10:48,0
1,08/05/2025,11:10:48,0
1,08/05/2025,11:11:21,0
1,08/05/2025,11:11:21,0
1,08/05/2025,11:11:54,1
1,08/05/2025,11:11:54,1
1,08/05/2025,11:12:28,0
1,08/05/2025,11:12:28,0
1,08/05/2025,11:13:01,0
1,08/05/2025,11:13:01,0
1,08/05/2025,11:13:34,0
1,08/05/2025,11:13:34,0
1,08/05/2025,11:14:07,0
1,08/05/2025,11:14:07,0
1,08/05/2025,11:14:40,2
1,08/05/2025,11:14:40,2
1,08/05/2025,11:15:13,0
1,08/05/2025,11:15:13,0
1,08/05/2025,11:15:47,0
1,08/05/2025,11:15:47,0
1,08/05/2025,11:16:20,0
1,08/05/2025,11:16:20,0
1,08/05/2025,11:16:53,1
1,08/05/2025,11:16:53,1
1,08/05/2025,11:17:26,0
1,08/05/2025,11:17:26,0
1,08/05/2025,11:18:00,1
1,08/05/2025,11:18:00,1
1,08/05/2025,11:18:33,0
1,08/05/2025,11:18:33,0
1,08/05/2025,11:19:06,0
1,08/05/2025,11:19:06,0
1,08/05/2025,11:19:39,0
1,08/05/2025,11:19:39,0
1,08/05/2025,11:20:12,3
1,08/05/2025,11:20:12,3
1,08/05/2025,11:20:45,0
1,08/05/2025,11:20:45,0
1,08/05/2025,11:21:19,0
1,08/05/2025,11:21:19,0
1,08/05/2025,11:21:52,0
1,08/05/2025,11:21:52,0
1,08/05/2025,11:22:25,0
1,08/05/2025,11:22:25,0
1,08/05/2025,11:22:58,0
1,08/05/2025,11:22:58,0
1,08/05/2025,11:23:32,0
1,08/05/2025,11:23:32,0
1,08/05/2025,11:24:05,1
1,08/05/2025,11:24:05,1
1,08/05/2025,11:24:38,0
1,08/05/2025,11:24:38,0
1,08/05/2025,11:25:11,0
1,08/05/2025,11:25:11,0
1,08/05/2025,11:25:44,1
1,08/05/2025,11:25:44,1
1,08/05/2025,11:26:17,2
1,08/05/2025,11:26:17,2
1,08/05/2025,11:26:50,1
1,08/05/2025,11:26:50,1
1,08/05/2025,11:27:24,0
1,08/05/2025,11:27:24,0
1,08/05/2025,11:27:57,2
1,08/05/2025,11:27:57,2
1,08/05/2025,11:28:30,4
1,08/05/2025,11:28:30,4
1,08/05/2025,11:29:03,1
1,08/05/2025,11:29:03,1
1,08/05/2025,11:29:36,2
1,08/05/2025,11:29:36,2
1,08/05/2025,11:30:09,0
1,08/05/2025,11:30:09,0
1,08/05/2025,11:31:39,7
1,08/05/2025,11:31:45,8
1,08/05/2025,11:32:12,10
1,08/05/2025,11:32:18,9
1,08/05/2025,11:32:45,1
1,08/05/2025,11:32:51,1
1,08/05/2025,11:34:05,3
1,08/05/2025,11:34:09,3
1,08/05/2025,11:34:38,4
1,08/05/2025,11:34:42,4
1,08/05/2025,11:35:11,1
1,08/05/2025,11:35:15,1
1,08/05/2025,11:35:44,2
1,08/05/2025,11:35:48,2
1,08/05/2025,11:36:17,1
1,08/05/2025,11:36:21,1
1,08/05/2025,11:36:51,2
1,08/05/2025,11:36:54,2
1,08/05/2025,11:37:24,0
1,08/05/2025,11:37:27,0
1,08/05/2025,11:37:57,0
1,08/05/2025,11:38:00,0
1,08/05/2025,11:38:30,0
1,08/05/2025,11:38:34,0
1,08/05/2025,11:39:04,0
1,08/05/2025,11:39:07,0
1,08/05/2025,11:39:37,0
1,08/05/2025,11:39:40,0
1,08/05/2025,11:40:11,2
1,08/05/2025,11:40:13,2
1,08/05/2025,11:40:44,1
1,08/05/2025,11:40:46,1
1,08/05/2025,11:41:17,2
1,08/05/2025,11:41:19,1
1,08/05/2025,11:41:50,1
1,08/05/2025,11:41:53,1
1,08/05/2025,11:42:24,1
1,08/05/2025,11:42:26,1
1,08/05/2025,11:42:57,1
1,08/05/2025,11:42:59,1
1,08/05/2025,11:43:30,3
1,08/05/2025,11:43:32,3
1,08/05/2025,11:44:03,1
1,08/05/2025,11:44:05,1
1,08/05/2025,11:44:36,1
1,08/05/2025,11:44:38,0
1,08/05/2025,11:45:09,1
1,08/05/2025,11:45:12,1
1,08/05/2025,11:45:43,5
1,08/05/2025,11:45:45,3
1,08/05/2025,11:46:16,0
1,08/05/2025,11:46:18,0
1,08/05/2025,11:46:49,1
1,08/05/2025,11:46:51,1
1,08/05/2025,11:47:23,0
1,08/05/2025,11:47:24,0
1,08/05/2025,11:47:56,0
1,08/05/2025,11:47:57,0
1,08/05/2025,11:48:29,1
1,08/05/2025,11:48:29,1
1,08/05/2025,11:49:01,6
1,08/05/2025,11:49:02,6
1,08/05/2025,11:49:35,1
1,08/05/2025,11:49:35,1
1,08/05/2025,11:50:08,1
1,08/05/2025,11:50:08,1
1,08/05/2025,11:50:41,2
1,08/05/2025,11:50:41,2
1,08/05/2025,11:51:14,0
1,08/05/2025,11:51:14,0
1,08/05/2025,11:51:47,0
1,08/05/2025,11:51:47,0
                                                  1,08/05/2025,11:52:50,4
1,08/05/2025,11:58:24,2
1,08/05/2025,11:58:57,2
1,08/05/2025,11:59:30,3
1,08/05/2025,12:00:04,2
1,08/05/2025,12:00:37,2
1,08/05/2025,12:01:10,5
1,08/05/2025,12:01:44,3
1,08/05/2025,12:02:17,0
1,08/05/2025,12:02:50,0
1,08/05/2025,12:03:23,8
1,08/05/2025,12:03:57,0
1,08/05/2025,12:04:30,0
1,08/05/2025,12:05:03,0
1,08/05/2025,12:05:36,0
1,08/05/2025,12:06:09,1
1,08/05/2025,12:06:42,2
1,08/05/2025,12:07:15,1
1,08/05/2025,12:07:49,0
1,08/05/2025,12:08:22,2
1,08/05/2025,12:08:55,2
1,08/05/2025,12:09:28,0
1,08/05/2025,12:10:02,0
1,08/05/2025,12:10:35,1
1,08/05/2025,12:11:08,2
1,08/05/2025,12:11:42,0
1,08/05/2025,12:12:15,3
1,08/05/2025,12:12:48,1
1,08/05/2025,12:13:21,0
1,08/05/2025,12:13:54,1
1,08/05/2025,12:14:28,0
1,08/05/2025,12:15:01,1
1,08/05/2025,12:15:34,2
1,08/05/2025,12:16:07,0
1,08/05/2025,12:16:40,0
1,08/05/2025,12:17:14,1
1,08/05/2025,12:17:47,3
1,08/05/2025,12:18:20,0
1,08/05/2025,12:18:53,1
1,08/05/2025,12:19:27,0
1,08/05/2025,12:20:00,0
1,08/05/2025,12:20:33,4
1,08/05/2025,12:21:06,0
1,08/05/2025,12:21:39,1
1,08/05/2025,12:22:13,1
1,08/05/2025,12:22:46,0
1,08/05/2025,12:23:19,3
1,08/05/2025,12:23:52,0
1,08/05/2025,12:24:25,0
1,08/05/2025,12:24:59,0
1,08/05/2025,12:25:32,1
1,08/05/2025,12:26:05,0
1,08/05/2025,12:26:38,1
1,08/05/2025,12:27:11,0
1,08/05/2025,12:27:45,0
1,08/05/2025,12:28:18,0
1,08/05/2025,12:28:51,1
1,08/05/2025,12:29:25,3
1,08/05/2025,12:29:58,2
1,08/05/2025,12:30:31,1
1,08/05/2025,12:31:05,0
1,08/05/2025,12:31:38,0
1,08/05/2025,12:32:11,0
1,08/05/2025,12:32:44,1
1,08/05/2025,12:33:17,2
1,08/05/2025,12:33:51,0
1,08/05/2025,12:34:24,0
1,08/05/2025,12:34:57,3
1,08/05/2025,12:35:30,0
1,08/05/2025,12:36:04,0
1,08/05/2025,12:36:37,0
1,08/05/2025,12:37:10,0
1,08/05/2025,12:37:43,1
1,08/05/2025,12:38:16,1
1,08/05/2025,12:38:50,3
1,08/05/2025,12:39:23,3
1,08/05/2025,12:39:56,2
1,08/05/2025,12:40:29,2
1,08/05/2025,12:41:03,1
1,08/05/2025,12:41:36,3
1,08/05/2025,12:42:09,2
1,08/05/2025,12:42:43,3
1,08/05/2025,12:43:16,3
1,08/05/2025,12:43:49,5
1,08/05/2025,12:44:22,1
1,08/05/2025,12:44:56,0
1,08/05/2025,12:45:29,0
1,08/05/2025,12:46:02,0
1,08/05/2025,12:46:36,1
1,08/05/2025,12:47:09,0
1,08/05/2025,12:47:42,0
1,08/05/2025,12:48:15,1
1,08/05/2025,12:48:49,0
1,08/05/2025,12:49:22,0
1,08/05/2025,12:49:55,2
1,08/05/2025,12:50:28,0
1,08/05/2025,12:51:01,1
1,08/05/2025,12:51:35,1
1,08/05/2025,12:52:08,2
1,08/05/2025,12:52:41,2
1,08/05/2025,12:53:14,3
1,08/05/2025,12:53:47,1
1,08/05/2025,12:54:20,1
1,08/05/2025,12:54:54,1
1,08/05/2025,12:55:27,0
1,08/05/2025,12:56:00,1
                         1,08/05/2025,13:43:37,4
1,08/05/2025,13:44:10,2
1,08/05/2025,13:44:43,0
1,08/05/2025,13:45:17,1
1,08/05/2025,13:45:50,1
1,08/05/2025,13:46:23,0
1,08/05/2025,13:46:56,0
1,08/05/2025,13:47:30,0
1,08/05/2025,13:48:03,0
1,08/05/2025,13:48:37,0
1,08/05/2025,13:49:10,1
1,08/05/2025,13:49:43,1
1,08/05/2025,13:50:16,2
1,08/05/2025,13:50:50,4
1,08/05/2025,13:51:23,1
1,08/05/2025,13:51:56,3
1,08/05/2025,13:52:30,2
1,08/05/2025,13:53:03,1
1,08/05/2025,13:53:36,0
1,08/05/2025,13:54:10,1
1,08/05/2025,13:54:43,5
1,08/05/2025,13:55:16,1
1,08/05/2025,13:55:49,1
1,08/05/2025,13:56:22,0
1,08/05/2025,13:56:55,0
1,08/05/2025,13:57:29,5
1,08/05/2025,13:58:02,0
1,08/05/2025,13:58:35,0
1,08/05/2025,13:59:08,1
1,08/05/2025,13:59:41,0
1,08/05/2025,14:00:15,1
1,08/05/2025,14:00:48,1
1,08/05/2025,14:01:21,0
1,08/05/2025,14:01:54,1
1,08/05/2025,14:02:28,1
1,08/05/2025,14:03:01,2
1,08/05/2025,14:03:35,1
1,08/05/2025,14:04:08,3
1,08/05/2025,14:04:41,4
1,08/05/2025,14:05:14,1
1,08/05/2025,14:05:47,0
1,08/05/2025,14:06:21,0
1,08/05/2025,14:06:54,1
1,08/05/2025,14:07:28,0
1,08/05/2025,14:08:01,0
1,08/05/2025,14:08:34,0
1,08/05/2025,14:09:08,0
1,08/05/2025,14:09:41,0
1,08/05/2025,14:10:15,0
1,08/05/2025,14:10:48,4
1,08/05/2025,14:11:21,1
1,08/05/2025,14:11:55,0
1,08/05/2025,14:12:28,0
1,08/05/2025,14:13:02,0
1,08/05/2025,14:13:35,1
1,08/05/2025,14:14:08,2
1,08/05/2025,14:14:41,1
1,08/05/2025,14:15:15,2
1,08/05/2025,14:15:48,3
1,08/05/2025,14:16:21,3
1,08/05/2025,14:16:54,2
1,08/05/2025,14:17:28,1
1,08/05/2025,14:18:01,6
1,08/05/2025,14:18:34,10
1,08/05/2025,14:19:08,5
1,08/05/2025,14:19:41,1
1,08/05/2025,14:20:14,2
1,08/05/2025,14:20:47,3
1,08/05/2025,14:21:20,5
1,08/05/2025,14:21:54,3
1,08/05/2025,14:22:27,3
1,08/05/2025,14:23:00,3
1,08/05/2025,14:23:33,6
1,08/05/2025,14:24:07,5
1,08/05/2025,14:24:40,7
1,08/05/2025,14:25:16,11
1,08/05/2025,14:25:49,3
1,08/05/2025,14:26:23,2
1,08/05/2025,14:26:56,1
1,08/05/2025,14:27:29,3
1,08/05/2025,14:28:03,0
1,08/05/2025,14:28:36,1
1,08/05/2025,14:29:09,2
1,08/05/2025,14:29:42,4
1,08/05/2025,14:30:16,5
1,08/05/2025,14:30:49,7
1,08/05/2025,14:31:22,0
1,08/05/2025,14:31:56,0
1,08/05/2025,14:32:29,0
1,08/05/2025,14:33:02,0
1,08/05/2025,14:33:35,0
1,08/05/2025,14:34:09,0
1,08/05/2025,14:34:42,0
1,08/05/2025,14:35:15,0
1,08/05/2025,14:35:49,4
1,08/05/2025,14:36:22,3
1,08/05/2025,14:36:55,6
1,08/05/2025,14:37:29,0
1,08/05/2025,14:38:02,0
1,08/05/2025,14:38:36,0
1,08/05/2025,14:39:09,0
1,08/05/2025,14:39:42,0
1,08/05/2025,14:40:15,0
1,08/05/2025,14:40:48,0
1,08/05/2025,14:41:22,0
1,08/05/2025,14:41:55,0
1,08/05/2025,14:42:28,2
1,08/05/2025,14:43:02,0
1,08/05/2025,14:43:35,0
1,08/05/2025,14:44:08,0
1,08/05/2025,14:44:41,0
1,08/05/2025,14:45:15,0
1,08/05/2025,14:45:48,0
1,08/05/2025,14:46:22,1
1,08/05/2025,14:46:55,3
1,08/05/2025,14:47:28,3
1,08/05/2025,14:48:01,4
1,08/05/2025,14:48:35,3
1,08/05/2025,14:49:08,2
1,08/05/2025,14:49:42,3
1,08/05/2025,14:50:15,3
1,08/05/2025,14:50:48,3
1,08/05/2025,14:51:22,4
1,08/05/2025,14:51:55,1
1,08/05/2025,14:52:28,3
1,08/05/2025,14:53:02,1
1,08/05/2025,14:53:35,2
1,08/05/2025,14:54:08,2
1,08/05/2025,14:54:42,2
1,08/05/2025,14:55:15,3
1,08/05/2025,14:55:48,1
1,08/05/2025,14:56:21,2
1,08/05/2025,14:56:54,2
1,08/05/2025,14:57:28,5
1,08/05/2025,14:58:01,2
1,08/05/2025,14:58:34,1
1,08/05/2025,14:59:07,2
1,08/05/2025,14:59:40,2
1,08/05/2025,15:00:14,1
1,08/05/2025,15:00:47,1
1,08/05/2025,15:01:20,1
1,08/05/2025,15:01:53,1
1,08/05/2025,15:02:27,0
1,08/05/2025,15:03:00,1
1,08/05/2025,15:03:33,1
1,08/05/2025,15:04:06,7
1,08/05/2025,15:04:39,2
1,08/05/2025,15:05:13,2
1,08/05/2025,15:05:46,2
1,08/05/2025,15:06:19,0
1,08/05/2025,15:06:53,1
1,08/05/2025,15:07:26,3
1,08/05/2025,15:07:59,3
1,08/05/2025,15:08:32,1
1,08/05/2025,15:09:05,1
   
